DataSet	DataRange	DataStruct	Algorithm	Tweak	tElap	tElapSlower	tInit	tRun	tRunSlower	CheckSum
chembl_22.smi	0-167839	AtomContainer	DepthFirst	VisitFlag	1198.9	3.0x	0.0	1198.9	16.7x	5044162
chembl_22.smi	0-167839	AtomContainer	DepthFirst	VisitArray	1349.9	3.3x	0.0	1349.9	18.8x	5044162
chembl_22.smi	0-167839	GraphUtil	DepthFirst	VisitFlag	460.2	1.1x	367.9	92.3	1.3x	5044162
chembl_22.smi	0-167839	GraphUtil+BondMap	DepthFirst	VisitFlag	1039.9	2.6x	941.6	98.3	1.4x	5044162
chembl_22.smi	0-167839	GraphUtil+BondMap	DepthFirst	VisitArray	962.7	2.4x	889.6	73.1	1.0x	5044162
chembl_22.smi	0-167839	GraphUtil	DepthFirst	VisitArray	403.7	1.0x	331.9	71.8	1.0x	5044162
chembl_22.smi	0-167839	AtomRef	DepthFirst	VisitFlag	645.9	1.6x	537.1	108.8	1.5x	5044162
chembl_22.smi	0-167839	AtomRef	DepthFirst	VisitArray	414.6	1.0x	315.6	99.0	1.4x	5044162
chembl_22.smi	167839-335678	AtomContainer	DepthFirst	VisitFlag	1262.8	3.2x	0.0	1262.8	17.8x	10250411
chembl_22.smi	167839-335678	AtomContainer	DepthFirst	VisitArray	1422.1	3.6x	0.0	1422.1	20.1x	10250411
chembl_22.smi	167839-335678	GraphUtil	DepthFirst	VisitFlag	455.7	1.1x	364.6	91.0	1.3x	10250411
chembl_22.smi	167839-335678	GraphUtil+BondMap	DepthFirst	VisitFlag	1059.2	2.7x	964.6	94.6	1.3x	10250411
chembl_22.smi	167839-335678	GraphUtil+BondMap	DepthFirst	VisitArray	982.4	2.5x	910.5	71.9	1.0x	10250411
chembl_22.smi	167839-335678	GraphUtil	DepthFirst	VisitArray	398.3	1.0x	327.5	70.8	1.0x	10250411
chembl_22.smi	167839-335678	AtomRef	DepthFirst	VisitFlag	659.4	1.7x	553.8	105.6	1.5x	10250411
chembl_22.smi	167839-335678	AtomRef	DepthFirst	VisitArray	403.9	1.0x	306.6	97.3	1.4x	10250411
chembl_22.smi	335678-503517	AtomContainer	DepthFirst	VisitFlag	1315.5	3.2x	0.0	1315.5	18.6x	15613172
chembl_22.smi	335678-503517	AtomContainer	DepthFirst	VisitArray	1478.0	3.6x	0.0	1478.0	20.9x	15613172
chembl_22.smi	335678-503517	GraphUtil	DepthFirst	VisitFlag	461.3	1.1x	370.3	91.0	1.3x	15613172
chembl_22.smi	335678-503517	GraphUtil+BondMap	DepthFirst	VisitFlag	1087.6	2.7x	993.1	94.5	1.3x	15613172
chembl_22.smi	335678-503517	GraphUtil+BondMap	DepthFirst	VisitArray	1008.1	2.5x	936.6	71.5	1.0x	15613172
chembl_22.smi	335678-503517	GraphUtil	DepthFirst	VisitArray	410.3	1.0x	339.7	70.6	1.0x	15613172
chembl_22.smi	335678-503517	AtomRef	DepthFirst	VisitFlag	678.9	1.7x	571.9	107.0	1.5x	15613172
chembl_22.smi	335678-503517	AtomRef	DepthFirst	VisitArray	414.5	1.0x	316.4	98.1	1.4x	15613172
chembl_22.smi	503517-671356	AtomContainer	DepthFirst	VisitFlag	1462.1	3.6x	0.0	1462.1	20.9x	20829359
chembl_22.smi	503517-671356	AtomContainer	DepthFirst	VisitArray	1625.4	4.0x	0.0	1625.4	23.3x	20829359
chembl_22.smi	503517-671356	GraphUtil	DepthFirst	VisitFlag	466.8	1.2x	376.5	90.3	1.3x	20829359
chembl_22.smi	503517-671356	GraphUtil+BondMap	DepthFirst	VisitFlag	1122.4	2.8x	1028.8	93.6	1.3x	20829359
chembl_22.smi	503517-671356	GraphUtil+BondMap	DepthFirst	VisitArray	1041.2	2.6x	969.4	71.8	1.0x	20829359
chembl_22.smi	503517-671356	GraphUtil	DepthFirst	VisitArray	411.0	1.0x	341.1	69.9	1.0x	20829359
chembl_22.smi	503517-671356	AtomRef	DepthFirst	VisitFlag	661.0	1.6x	555.1	105.9	1.5x	20829359
chembl_22.smi	503517-671356	AtomRef	DepthFirst	VisitArray	403.6	1.0x	306.9	96.7	1.4x	20829359
chembl_22.smi	671356-839195	AtomContainer	DepthFirst	VisitFlag	807.8	2.6x	0.0	807.8	12.8x	25158860
chembl_22.smi	671356-839195	AtomContainer	DepthFirst	VisitArray	907.6	2.9x	0.0	907.6	14.3x	25158860
chembl_22.smi	671356-839195	GraphUtil	DepthFirst	VisitFlag	368.1	1.2x	287.9	80.2	1.3x	25158860
chembl_22.smi	671356-839195	GraphUtil+BondMap	DepthFirst	VisitFlag	745.4	2.4x	662.7	82.6	1.3x	25158860
chembl_22.smi	671356-839195	GraphUtil+BondMap	DepthFirst	VisitArray	671.9	2.1x	608.6	63.3	1.0x	25158860
chembl_22.smi	671356-839195	GraphUtil	DepthFirst	VisitArray	316.7	1.0x	253.2	63.6	1.0x	25158860
chembl_22.smi	671356-839195	AtomRef	DepthFirst	VisitFlag	552.0	1.7x	460.4	91.7	1.4x	25158860
chembl_22.smi	671356-839195	AtomRef	DepthFirst	VisitArray	339.0	1.1x	255.1	83.9	1.3x	25158860
chembl_22.smi	839195-1007034	AtomContainer	DepthFirst	VisitFlag	939.1	2.8x	0.0	939.1	14.8x	29686642
chembl_22.smi	839195-1007034	AtomContainer	DepthFirst	VisitArray	1064.8	3.2x	0.0	1064.8	16.7x	29686642
chembl_22.smi	839195-1007034	GraphUtil	DepthFirst	VisitFlag	387.4	1.2x	305.9	81.5	1.3x	29686642
chembl_22.smi	839195-1007034	GraphUtil+BondMap	DepthFirst	VisitFlag	815.2	2.4x	731.2	84.0	1.3x	29686642
chembl_22.smi	839195-1007034	GraphUtil+BondMap	DepthFirst	VisitArray	746.9	2.2x	682.8	64.1	1.0x	29686642
chembl_22.smi	839195-1007034	GraphUtil	DepthFirst	VisitArray	333.0	1.0x	269.3	63.7	1.0x	29686642
chembl_22.smi	839195-1007034	AtomRef	DepthFirst	VisitFlag	574.1	1.7x	480.2	94.0	1.5x	29686642
chembl_22.smi	839195-1007034	AtomRef	DepthFirst	VisitArray	348.6	1.0x	262.7	85.9	1.3x	29686642
chembl_22.smi	1007034-1174873	AtomContainer	DepthFirst	VisitFlag	1102.9	3.0x	0.0	1102.9	16.9x	34569521
chembl_22.smi	1007034-1174873	AtomContainer	DepthFirst	VisitArray	1235.3	3.4x	0.0	1235.3	19.0x	34569521
chembl_22.smi	1007034-1174873	GraphUtil	DepthFirst	VisitFlag	415.5	1.1x	331.4	84.1	1.3x	34569521
chembl_22.smi	1007034-1174873	GraphUtil+BondMap	DepthFirst	VisitFlag	944.3	2.6x	857.4	86.8	1.3x	34569521
chembl_22.smi	1007034-1174873	GraphUtil+BondMap	DepthFirst	VisitArray	859.1	2.4x	793.1	66.0	1.0x	34569521
chembl_22.smi	1007034-1174873	GraphUtil	DepthFirst	VisitArray	362.8	1.0x	297.6	65.2	1.0x	34569521
chembl_22.smi	1007034-1174873	AtomRef	DepthFirst	VisitFlag	616.0	1.7x	517.9	98.1	1.5x	34569521
chembl_22.smi	1007034-1174873	AtomRef	DepthFirst	VisitArray	371.9	1.0x	281.7	90.2	1.4x	34569521
chembl_22.smi	1174873-1342712	AtomContainer	DepthFirst	VisitFlag	1392.3	3.4x	0.0	1392.3	20.6x	39958043
chembl_22.smi	1174873-1342712	AtomContainer	DepthFirst	VisitArray	1550.6	3.8x	0.0	1550.6	23.0x	39958043
chembl_22.smi	1174873-1342712	GraphUtil	DepthFirst	VisitFlag	459.9	1.1x	372.3	87.6	1.3x	39958043
chembl_22.smi	1174873-1342712	GraphUtil+BondMap	DepthFirst	VisitFlag	1118.9	2.7x	1028.5	90.4	1.3x	39958043
chembl_22.smi	1174873-1342712	GraphUtil+BondMap	DepthFirst	VisitArray	1044.2	2.5x	975.8	68.5	1.0x	39958043
chembl_22.smi	1174873-1342712	GraphUtil	DepthFirst	VisitArray	410.7	1.0x	343.2	67.5	1.0x	39958043
chembl_22.smi	1174873-1342712	AtomRef	DepthFirst	VisitFlag	680.0	1.7x	576.0	104.0	1.5x	39958043
chembl_22.smi	1174873-1342712	AtomRef	DepthFirst	VisitArray	410.0	1.0x	314.5	95.6	1.4x	39958043
chembl_22.smi	1342712-1510551	AtomContainer	DepthFirst	VisitFlag	1266.2	3.3x	0.0	1266.2	19.7x	45098129
chembl_22.smi	1342712-1510551	AtomContainer	DepthFirst	VisitArray	1414.9	3.7x	0.0	1414.9	22.0x	45098129
chembl_22.smi	1342712-1510551	GraphUtil	DepthFirst	VisitFlag	438.8	1.1x	355.0	83.8	1.3x	45098129
chembl_22.smi	1342712-1510551	GraphUtil+BondMap	DepthFirst	VisitFlag	1034.4	2.7x	947.9	86.5	1.3x	45098129
chembl_22.smi	1342712-1510551	GraphUtil+BondMap	DepthFirst	VisitArray	960.0	2.5x	894.6	65.4	1.0x	45098129
chembl_22.smi	1342712-1510551	GraphUtil	DepthFirst	VisitArray	385.7	1.0x	321.3	64.4	1.0x	45098129
chembl_22.smi	1342712-1510551	AtomRef	DepthFirst	VisitFlag	645.6	1.7x	546.1	99.4	1.5x	45098129
chembl_22.smi	1342712-1510551	AtomRef	DepthFirst	VisitArray	395.0	1.0x	303.9	91.0	1.4x	45098129
chembl_22.smi	1510551-1678390	AtomContainer	DepthFirst	VisitFlag	1067.9	3.0x	0.0	1067.9	17.1x	50004727
chembl_22.smi	1510551-1678390	AtomContainer	DepthFirst	VisitArray	1194.0	3.3x	0.0	1194.0	19.1x	50004727
chembl_22.smi	1510551-1678390	GraphUtil	DepthFirst	VisitFlag	404.4	1.1x	324.2	80.2	1.3x	50004727
chembl_22.smi	1510551-1678390	GraphUtil+BondMap	DepthFirst	VisitFlag	909.4	2.5x	826.7	82.6	1.3x	50004727
chembl_22.smi	1510551-1678390	GraphUtil+BondMap	DepthFirst	VisitArray	840.2	2.3x	777.6	62.5	1.0x	50004727
chembl_22.smi	1510551-1678390	GraphUtil	DepthFirst	VisitArray	361.0	1.0x	290.2	70.8	1.1x	50004727
chembl_22.smi	1510551-1678390	AtomRef	DepthFirst	VisitFlag	610.0	1.7x	515.7	94.3	1.5x	50004727
chembl_22.smi	1510551-1678390	AtomRef	DepthFirst	VisitArray	377.4	1.0x	290.5	86.9	1.4x	50004727
chembl_22.smi	1678390-1678393	AtomContainer	DepthFirst	VisitFlag	0.1	4.6x	0.0	0.1	23.2x	50004900
chembl_22.smi	1678390-1678393	AtomContainer	DepthFirst	VisitArray	0.1	5.2x	0.0	0.1	26.2x	50004900
chembl_22.smi	1678390-1678393	GraphUtil	DepthFirst	VisitFlag	0.0	1.3x	0.0	0.0	1.2x	50004900
chembl_22.smi	1678390-1678393	GraphUtil+BondMap	DepthFirst	VisitFlag	0.0	3.4x	0.0	0.0	1.3x	50004900
chembl_22.smi	1678390-1678393	GraphUtil+BondMap	DepthFirst	VisitArray	0.0	3.2x	0.0	0.0	1.0x	50004900
chembl_22.smi	1678390-1678393	GraphUtil	DepthFirst	VisitArray	0.0	1.2x	0.0	0.0	1.0x	50004900
chembl_22.smi	1678390-1678393	AtomRef	DepthFirst	VisitFlag	0.0	1.6x	0.0	0.0	1.4x	50004900
chembl_22.smi	1678390-1678393	AtomRef	DepthFirst	VisitArray	0.0	1.0x	0.0	0.0	1.3x	50004900
